MTS793|MPT|ENU|1|2|.|/|:|1|0|0|A

Data Acquisition			110811 X-Prize Challenge 3A, 304L transverse tensile test, Wo=0.2495", Thicko=0.124"			Time:	150.17505	Sec	11/9/2011 2:56:05 PM
Time,Axial Displacement,Axial Strain,Axial Force
Sec,in,in/in,lbf
323.3125,0.96907908,0.57504088,2967.9048
323.34253,0.96914184,0.57512975,2967.7197
323.37256,0.96922374,0.57524544,2967.2646
323.40259,0.96935928,0.5753333,2968.9214
323.43262,0.96936131,0.57541525,2965.8984
323.46265,0.96942472,0.5755055,2964.5791
323.49268,0.96949488,0.57561094,2967.0908
323.52271,0.96969813,0.57569087,2966.9602
323.55273,0.96975452,0.57579273,2968.5876
323.58276,0.96988285,0.57589424,2966.2119
323.61279,0.96997792,0.57601511,2969.3955
323.64282,0.96995294,0.57611191,2968.7131
323.67285,0.97017175,0.57619095,2968.137
323.70288,0.97013962,0.57628727,2968.6343
323.73291,0.97020113,0.57640028,2966.2031
323.76294,0.97039682,0.57649595,2966.877
323.79297,0.97047961,0.57658046,2965.7776
323.823,0.97055215,0.57667458,2966.9548
323.85303,0.97066623,0.57676995,2967.2163
323.88306,0.97070402,0.57686371,2966.4001
323.91309,0.97086298,0.57697558,2967.4373
323.94312,0.97094935,0.57707494,2966.554
323.97314,0.97098172,0.57716888,2967.8411
324.00317,0.97113127,0.577268,2967.2024
324.0332,0.97117317,0.57738137,2967.0674
324.06323,0.97121447,0.57747352,2966.8132
324.09326,0.97138697,0.57756156,2967.2048
324.12329,0.97143054,0.57766789,2966.8101
324.15332,0.97156274,0.57776469,2968.1331
324.18335,0.97163874,0.57785082,2966.8293
324.21338,0.97170109,0.57795751,2968.3408
324.24341,0.97183686,0.57805628,2966.8704
324.27344,0.97187531,0.5781647,2965.4893
324.30347,0.97199726,0.57825863,2966.8389
324.3335,0.97205734,0.57831758,2966.5601
324.36353,0.97213566,0.57843095,2966.9871
324.39355,0.97224909,0.57851148,2966.5232
324.42358,0.97233307,0.57863194,2965.2651
324.45361,0.97241277,0.57871121,2964.8992
324.48364,0.97252548,0.57883829,2968.0156
324.51367,0.9725557,0.57893288,2967.9185
324.5437,0.97275656,0.57903755,2967.4402
324.57373,0.97281957,0.579135,2966.584
324.60376,0.97289574,0.57923734,2967.3223
324.63379,0.97298741,0.5793277,2968.0493
324.66382,0.9731006,0.57945007,2966.3013
324.69385,0.97317523,0.57953721,2966.9329
324.72388,0.973234,0.57963651,2966.0986
324.75391,0.97338146,0.57972467,2967.9719
324.78394,0.97344494,0.57983214,2969.2996
324.81396,0.97350496,0.57994217,2967.8638
324.84399,0.97351575,0.5800361,2966.2788
324.87402,0.97366792,0.58011669,2965.155
324.90405,0.97384435,0.58023936,2966.6614
324.93408,0.97388047,0.58033359,2969.3196
324.96411,0.97397161,0.58044285,2968.0244
324.99414,0.97410309,0.58053219,2966.9307
325.02417,0.97412109,0.58062446,2966.9084
325.0542,0.97424442,0.58071601,2965.5452
325.08423,0.9743433,0.58081597,2965.7026
325.11426,0.97439963,0.58092576,2967.2231
325.14429,0.97454917,0.58103621,2969.0906
325.17432,0.97464478,0.58113289,2965.2571
325.20435,0.97469813,0.5812152,2967.498
325.23438,0.97476333,0.58131254,2965.4685
325.2644,0.9748615,0.58143282,2965.7622
325.29443,0.97496766,0.58154696,2969.3628
325.32446,0.97506028,0.58163548,2965.0454
325.35449,0.97513056,0.58170837,2967.2791
325.38452,0.97525632,0.58181566,2967.0454
325.41455,0.97534025,0.58191746,2967.467
325.44458,0.97538418,0.58203095,2968.769
325.47461,0.97554642,0.58212847,2966.6636
325.50464,0.97561139,0.58222431,2966.9304
325.53467,0.97562116,0.58233285,2968.262
325.5647,0.97579402,0.58243281,2967.3525
325.59473,0.97581679,0.58252102,2967.573
325.62476,0.97589135,0.58264208,2966.8872
325.65479,0.97608835,0.58274603,2966.3425
325.68481,0.97609085,0.58283842,2966.9729
325.71484,0.97626531,0.58294219,2967.2622
325.74487,0.97637534,0.58303279,2967.4309
325.7749,0.97640479,0.58315122,2968.2168
325.80493,0.97658044,0.58322728,2966.2446
325.83496,0.97659987,0.58334428,2967.5332
325.86499,0.97672123,0.58342981,2967.1013
325.89502,0.97686583,0.58353794,2967.2705
325.92505,0.97682953,0.58362979,2967.3665
325.95508,0.9770208,0.58372617,2967.2844
325.98511,0.97702122,0.58381486,2967.3086
326.01514,0.97707462,0.58390445,2966.2117
326.04517,0.97721499,0.58403236,2967.7517
326.0752,0.97726929,0.58412635,2965.4202
326.10522,0.97735929,0.58422476,2965.6091
326.13525,0.97747594,0.58433247,2967.1152
326.16528,0.97758579,0.58442569,2966.9312
326.19531,0.97769558,0.58454365,2968.0002
326.22534,0.97773981,0.58466107,2966.7935
326.25537,0.97788894,0.58476222,2966.6953
326.2854,0.97795665,0.58484137,2968.0432
326.31543,0.9780612,0.58496147,2966.1968
326.34546,0.9781146,0.58504623,2966.114
326.37549,0.9781999,0.58515364,2966.4707
326.40552,0.97831964,0.58525997,2966.3118
326.43555,0.97833633,0.58535141,2965.9551
326.46558,0.97852862,0.58545631,2967.4194
326.49561,0.97854704,0.58556771,2966.1479
326.52563,0.97867215,0.58566135,2966.3035
326.55566,0.97866869,0.58577186,2967.0322
326.58569,0.97882348,0.58589262,2967.697
326.61572,0.97893256,0.58596843,2966.354
326.64575,0.97897762,0.58607852,2966.7202
326.67578,0.97911,0.58617693,2966.1301
326.70581,0.97913837,0.58629858,2965.4583
326.73584,0.97928065,0.58638197,2965.821
326.76587,0.97940224,0.58649105,2966.2112
326.7959,0.97946608,0.58660471,2966.6326
326.82593,0.9795174,0.58669668,2967.7988
326.85596,0.97963005,0.58677357,2963.113
326.88599,0.97971863,0.58688921,2967.7019
326.91602,0.97982341,0.58700979,2965.999
326.94604,0.97995174,0.58709705,2965.7532
326.97607,0.97999835,0.58723205,2966.519
327.0061,0.98007369,0.58732671,2966.6206
327.03613,0.98018324,0.58740932,2965.999
327.06616,0.98025042,0.58750826,2965.9268
327.09619,0.9803313,0.5876435,2965.1858
327.12622,0.98044086,0.58774465,2968.1311
327.15625,0.98058808,0.58785278,2967.7461
327.18628,0.98064172,0.58794284,2965.8574
327.21631,0.98074645,0.58805704,2966.6577
327.24634,0.98082602,0.58815861,2967.4604
327.27637,0.98089159,0.58825105,2966.7615
327.3064,0.98098803,0.58837062,2966.1128
327.33643,0.98107558,0.58847809,2966.8687
327.36646,0.98122823,0.58857292,2966.1177
327.39648,0.98131675,0.58866364,2968.3091
327.42651,0.981345,0.58879048,2966.6543
327.45654,0.98140073,0.58891523,2965.8281
327.48657,0.98159581,0.58901453,2965.322
327.5166,0.98164958,0.58912444,2967.9275
327.54663,0.98168546,0.58920807,2965.4763
327.57666,0.98174995,0.58931154,2964.4441
327.60669,0.98193806,0.58939832,2966.5056
327.63672,0.98201114,0.5895111,2966.5649
327.66675,0.98204273,0.58962071,2965.8853
327.69678,0.98227787,0.58973193,2967.7791
327.72681,0.9822681,0.58983839,2968.0791
327.75684,0.98233134,0.58997047,2967.0317
327.78687,0.98244786,0.59007061,2965.7268
327.81689,0.98248106,0.59014511,2966.1697
327.84692,0.98259741,0.59026456,2967.2056
327.87695,0.98268944,0.59038693,2966.4551
327.90698,0.98277873,0.59046662,2965.5308
327.93701,0.98289609,0.59056568,2965.8313
327.96704,0.98295438,0.59070396,2966.3333
327.99707,0.98311663,0.59080154,2964.561
328.0271,0.98317724,0.59090543,2966.3826
328.05713,0.98329198,0.59100622,2967.8838
328.08716,0.98332745,0.59110016,2965.8789
328.11719,0.98338592,0.59120011,2965.7432
328.14722,0.98351943,0.59133047,2967.6831
328.17725,0.98358971,0.59142125,2965.2866
328.20728,0.98365206,0.59152508,2965.7983
328.2373,0.98376256,0.59160799,2966.366
328.26733,0.9838661,0.59173691,2966.2058
328.29736,0.98394579,0.59185851,2964.6353
328.32739,0.98407948,0.59192789,2965.3232
328.35742,0.98414671,0.59207428,2967.2725
328.38745,0.98422605,0.59216011,2966.8098
328.41748,0.98436177,0.592269,2966.8066
328.44751,0.98444325,0.59239066,2965.4775
328.47754,0.98448461,0.59249032,2966.4333
328.50757,0.98465186,0.59257287,2964.3159
328.5376,0.98470986,0.5926826,2965.1633
328.56763,0.98479146,0.59280688,2965.5691
328.59766,0.98491615,0.59289771,2966.2842
328.62769,0.98491639,0.59302527,2966.3267
328.65771,0.98500896,0.59312117,2967.5569
328.68774,0.98517478,0.59323978,2965.0564
328.71777,0.98518294,0.5933376,2965.6045
328.7478,0.98536456,0.59343821,2965.2766
328.77783,0.98543924,0.59354168,2965.3577
328.80786,0.98548406,0.59366477,2965.5352
328.83789,0.9855805,0.59378362,2965.2158
328.86792,0.98569375,0.59387535,2967
328.89795,0.98578304,0.59399313,2965.4102
328.92798,0.98582035,0.59409314,2966.6748
328.95801,0.9859339,0.59421539,2966.2314
328.98804,0.98604786,0.59430915,2966.3589
329.01807,0.98615223,0.59441721,2964.8699
329.0481,0.98626697,0.59453422,2965.9841
329.07813,0.98634565,0.59464014,2968.2598
329.10815,0.98641026,0.59474599,2965.5225
329.13818,0.98645407,0.59484065,2966.9321
329.16821,0.98656672,0.59495157,2965.0342
329.19824,0.98664433,0.59508508,2965.3284
329.22827,0.98671967,0.59516203,2965.291
329.2583,0.98685247,0.59530371,2967.564
329.28833,0.98698324,0.59543216,2966.2725
329.31836,0.98708653,0.59553295,2965.8252
329.34839,0.98712003,0.59561586,2966.439
329.37842,0.98714983,0.59574479,2964.1182
329.40845,0.98729098,0.5958482,2964.2434
329.43848,0.98746276,0.59593999,2965.7908
329.46851,0.98748177,0.59605575,2966.6101
329.49854,0.9876315,0.59618139,2967.8447
329.52856,0.98761779,0.59628314,2965.9897
329.55859,0.98782247,0.59639245,2965.678
329.58862,0.98785955,0.59652996,2965.8638
329.61865,0.9878962,0.59660399,2965.2881
329.64868,0.98808753,0.59672451,2964.895
329.67871,0.98813671,0.59685284,2967.0566
329.70874,0.98820502,0.59693688,2967.1797
329.73877,0.98825312,0.59704059,2965.281
329.7688,0.98841119,0.59716123,2966.7776
329.79883,0.98845565,0.59729099,2964.8286
329.82886,0.9885416,0.5973984,2965.5732
329.85889,0.98869389,0.59750485,2967.3403
329.88892,0.98879814,0.59761178,2967.1123
329.91895,0.98887753,0.59771287,2964.9299
329.94897,0.98891497,0.59783578,2966.0439
329.979,0.98905933,0.59792399,2964.5032
330.00903,0.98910415,0.59805834,2965.1797
330.03906,0.98915869,0.59814894,2964.8403
330.06909,0.98929858,0.59825891,2964.0071
330.09912,0.98938167,0.59837151,2966.0425
330.12915,0.98950636,0.59847277,2964.2288
330.15918,0.98955351,0.59859538,2963.929
330.18921,0.98970306,0.59870923,2963.658
330.21924,0.98973686,0.59883279,2965.1565
330.24927,0.98982215,0.59892631,2965.114
330.2793,0.98995942,0.59903687,2965.4216
330.30933,0.99000466,0.59914815,2965.8855
330.33936,0.99015903,0.59925312,2966.5554
330.36938,0.99011314,0.59936529,2965.4963
330.39941,0.99024981,0.59947169,2964.167
330.42944,0.99031466,0.59960526,2964.4399
330.45947,0.99041504,0.59971797,2963.7068
330.4895,0.99058479,0.59981292,2965.4404
330.51953,0.99056476,0.59992898,2964.8826
330.54956,0.99079251,0.60005456,2967.2236
330.57959,0.99079275,0.60015732,2965.9143
330.60962,0.99092603,0.60027647,2964.4031
330.63965,0.991045,0.60038126,2964.5313
330.66968,0.99115485,0.60047358,2963.3215
330.69971,0.99119931,0.60059524,2964.054
330.72974,0.99134356,0.60070002,2966.9521
330.75977,0.99137414,0.60080349,2964.6965
330.78979,0.99144912,0.60093087,2962.48
330.81982,0.99158728,0.60104936,2964.1292
330.84985,0.99157035,0.60116255,2964.5288
330.87988,0.99172699,0.6012761,2964.54
330.90991,0.9918192,0.60137165,2965.5981
330.93994,0.99190891,0.60148084,2963.416
330.96997,0.99195153,0.60159874,2963.5593
331,0.99213201,0.60171485,2964.4648
331.03003,0.99217713,0.60184354,2966.8918
331.06006,0.99233633,0.6019482,2965.6833
331.09009,0.99233192,0.60206759,2964.7883
331.12012,0.9924444,0.60218966,2965.8335
331.15015,0.99253619,0.60230482,2965.0698
331.18018,0.99269271,0.60238665,2966.5928
331.21021,0.992737,0.60251135,2965.3704
331.24023,0.99273622,0.60265172,2966.5249
331.27026,0.99286908,0.60274053,2963.3298
331.30029,0.99299181,0.60285401,2966.1479
331.33032,0.99303311,0.60296607,2965.0732
331.36035,0.99310893,0.60308844,2963.4424
331.39038,0.99318004,0.6031782,2964.2217
331.42041,0.99327642,0.60328823,2962.8486
331.45044,0.99337453,0.60341763,2966.3652
331.48047,0.99346703,0.60354096,2964.4285
331.5105,0.99355096,0.60365462,2963.8975
331.54053,0.99379283,0.60376543,2964.8823
331.57056,0.9938001,0.60389763,2966.25
331.60059,0.9938786,0.60397661,2964.2622
331.63062,0.99393821,0.60411292,2966.1296
331.66064,0.99404836,0.6042043,2964.3721
331.69067,0.99415976,0.60434908,2965.2136
331.7207,0.99425685,0.60447198,2964.2505
331.75073,0.99439716,0.60458368,2965.6423
331.78076,0.99446064,0.60470974,2966.1038
331.81079,0.99456054,0.60481125,2964.2517
331.84082,0.99469882,0.60491681,2964.8743
331.87085,0.99472153,0.60505658,2964.1458
331.90088,0.99469566,0.60517091,2964.0879
331.93091,0.99481791,0.60528326,2963.002
331.96094,0.99488026,0.60541052,2964.2625
331.99097,0.99503005,0.60551703,2964.355
332.021,0.99512821,0.60563374,2965.4006
332.05103,0.99525744,0.60573065,2965.0945
332.08105,0.99529415,0.60583514,2963.7615
332.11108,0.99548113,0.60595775,2964.2507
332.14111,0.99553823,0.6060937,2965.7637
332.17114,0.99561238,0.60621423,2965.5112
332.20117,0.9956969,0.60631084,2964.4314
332.2312,0.9957751,0.60642433,2965.0735
332.26123,0.99587965,0.60652214,2963.5896
332.29126,0.99595451,0.60668111,2964.9077
332.32129,0.99606842,0.60678035,2963.6162
332.35132,0.99618065,0.60688907,2964.6924
332.38135,0.99623603,0.60700214,2963.8572
332.41138,0.99637312,0.6071282,2964.8594
332.44141,0.99641097,0.60725206,2963.7439
332.47144,0.99646157,0.60737383,2966.2588
332.50146,0.99656129,0.60751402,2962.9363
332.53149,0.99672019,0.60760981,2964.2903
332.56152,0.99677306,0.6077286,2964.2393
332.59155,0.9968797,0.60785383,2964.0408
332.62158,0.99694175,0.60796845,2965.4324
332.65161,0.9969939,0.60805726,2963.8713
332.68164,0.99711466,0.60819507,2966.0933
332.71167,0.99724275,0.60829991,2963.7651
332.7417,0.99726117,0.6084317,2963.6221
332.77173,0.99737316,0.60853916,2962.7083
332.80176,0.9975158,0.6086489,2962.5698
332.83179,0.99759567,0.60877591,2962.5425
332.86182,0.9976148,0.60889596,2963.4709
332.89185,0.9977231,0.60900658,2961.407
332.92188,0.99781144,0.60915774,2962.8159
332.9519,0.99792087,0.6092602,2962.5605
332.98193,0.99804205,0.60938042,2963.4575
333.01196,0.99811947,0.60950309,2965.3262
333.04199,0.9982217,0.60962111,2963.8152
333.07202,0.99828219,0.60972214,2964.6863
333.10205,0.99839562,0.60987264,2965.7744
333.13208,0.99843651,0.60996705,2962.8279
333.16211,0.99854159,0.6100843,2963.7625
333.19214,0.99860591,0.6102165,2961.9382
333.22217,0.99872357,0.61033458,2962.5586
333.2522,0.99875486,0.61043674,2962.6528
333.28223,0.99885803,0.61057848,2964.3889
333.31226,0.99905121,0.61068392,2963.3389
333.34229,0.99913508,0.61081779,2962.7769
333.37231,0.99913514,0.61095005,2963.0281
333.40234,0.99929947,0.61106026,2963.9331
333.43237,0.99941814,0.61120307,2964.7104
333.4624,0.99945617,0.61129403,2964.6536
333.49243,0.99951792,0.61140454,2961.4055
333.52246,0.99960482,0.61152166,2961.2932
333.55249,0.99970388,0.61163181,2961.3909
333.58252,0.99987859,0.6117633,2962.6521
333.61255,0.9999488,0.61187214,2963.2134
333.64258,1.0000796,0.61199403,2964.2012
333.67261,1.0001276,0.61211014,2963.3313
333.70264,1.0001764,0.6122269,2962.5986
333.73267,1.0003321,0.61234385,2960.9673
333.7627,1.0002619,0.6124863,2960.8149
333.79272,1.0005474,0.6126098,2964.1313
333.82275,1.000555,0.61272424,2962.0225
333.85278,1.000627,0.61285639,2963.7158
333.88281,1.0007371,0.61296701,2961.8235
333.91284,1.0008489,0.61308056,2962.7944
333.94287,1.0010085,0.61321801,2963.0532
333.9729,1.0009844,0.61334407,2962.4895
334.00293,1.0009736,0.61347246,2962.2764
334.03296,1.0011915,0.61356997,2962.1099
334.06299,1.0013199,0.61370683,2963.5442
334.09302,1.0013672,0.61381328,2962.0168
334.12305,1.0013628,0.61394781,2962.4348
334.15308,1.0015582,0.61406857,2961.7864
334.18311,1.0015882,0.61417687,2962.4543
334.21313,1.0015491,0.61428404,2961.2424
334.24316,1.0018278,0.61442924,2962.6099
334.27319,1.0019206,0.61455137,2962.8184
334.30322,1.0020797,0.61469692,2963.9875
334.33325,1.0020665,0.61481065,2963.5037
334.36328,1.002188,0.61492997,2963.7332
334.39331,1.0022675,0.6150499,2960.1567
334.42334,1.0023674,0.61517698,2961.304
334.45337,1.0024745,0.61531514,2962.5747
334.4834,1.0025774,0.61544281,2964.835
334.51343,1.0026929,0.61554229,2962.937
334.54346,1.0027487,0.61567789,2961.1223
334.57349,1.0027719,0.61581069,2961.5469
334.60352,1.002872,0.61593825,2962.8547
334.63354,1.0029641,0.61604792,2964.1523
334.66357,1.0031265,0.61618114,2962.4302
334.6936,1.0031365,0.61629766,2962.0608
334.72363,1.0032985,0.61642766,2963.6941
334.75366,1.0033497,0.61654621,2961.2813
334.78369,1.003437,0.6166926,2959.6155
334.81372,1.0035369,0.61681521,2961.3027
334.84375,1.0036899,0.61692899,2961.9565
334.87378,1.0037059,0.61704707,2961.0371
334.90381,1.0038151,0.61720759,2964.2529
334.93384,1.003876,0.61731857,2962.0737
334.96387,1.0038886,0.61744505,2961.5681
334.9939,1.0040677,0.61755204,2961.2419
335.02393,1.0041186,0.61766839,2960.7791
335.05396,1.0042431,0.61782056,2962.6367
335.08398,1.004287,0.61794478,2961.8542
335.11401,1.0043969,0.61805671,2961.1443
335.14404,1.0045582,0.61822617,2964.1724
335.17407,1.0046161,0.61832666,2961.8057
335.2041,1.0047265,0.61844289,2961.0693
335.23413,1.0048244,0.61855912,2961.3337
335.26416,1.0049073,0.61870545,2963.9067
335.29419,1.004946,0.61884165,2960.7827
335.32422,1.0051174,0.61897004,2962.4644
335.35425,1.005188,0.61910319,2962.1072
335.38428,1.0052637,0.61922377,2960.9685
335.41431,1.0052795,0.61934018,2961.5396
335.44434,1.0054473,0.61946529,2961.1299
335.47437,1.0054885,0.61958021,2960.4053
335.50439,1.0056188,0.61971474,2961.0591
335.53442,1.0057589,0.61983645,2960.5862
335.56445,1.0057906,0.6199767,2960.718
335.59448,1.0058219,0.62009716,2961.2954
335.62451,1.0059378,0.62025052,2960.9458
335.65454,1.0060271,0.62033701,2961.28
335.68457,1.0061361,0.62050861,2961.5288
335.7146,1.0062703,0.62060457,2962.312
335.74463,1.0063034,0.62074995,2960.1501
335.77466,1.0064315,0.62085855,2959.9812
335.80469,1.0065085,0.62099802,2959.6243
335.83472,1.0065995,0.62114632,2960.8306
335.86475,1.0067022,0.62126231,2961.4509
335.89478,1.0067331,0.62138838,2960.7146
335.9248,1.0068659,0.62153685,2961.0103
335.95483,1.0070064,0.62165421,2961.7893
335.98486,1.0070068,0.62177253,2959.6453
336.01489,1.007176,0.62192571,2959.7085
336.04492,1.0072718,0.62204009,2960.1475
336.07495,1.0072584,0.62216169,2959.884
336.10498,1.0073673,0.62228006,2959.2034
336.13501,1.0075313,0.62243807,2959.4353
336.16504,1.0075701,0.62255818,2960.4736
336.19507,1.0076995,0.62269896,2961.3098
336.2251,1.0077484,0.62282866,2960.3276
336.25513,1.0078323,0.62295359,2960.6128
336.28516,1.0079767,0.62308067,2957.8987
336.31519,1.008057,0.62321436,2960.5898
336.34521,1.008098,0.62332165,2959.25
336.37524,1.0081971,0.62349576,2961.4448
336.40527,1.008255,0.62359744,2958.0535
336.4353,1.0084153,0.62373513,2957.8015
336.46533,1.0084609,0.62386543,2959.7681
336.49536,1.0085492,0.6240052,2958.5991
336.52539,1.0086342,0.62411654,2958.833
336.55542,1.008705,0.62424368,2958.605
336.58545,1.0088937,0.62440246,2958.9204
336.61548,1.008937,0.62453049,2959.114
336.64551,1.0089847,0.62466574,2959.5042
336.67554,1.0091689,0.62479395,2960.1113
336.70557,1.0091785,0.62490034,2958.6826
336.7356,1.0092582,0.625036,2959.135
336.76563,1.0093863,0.62516361,2960.0212
336.79565,1.0094972,0.6253289,2961.3174
336.82568,1.0096341,0.62545753,2960.4927
336.85571,1.0095936,0.62558156,2959.5161
336.88574,1.0096371,0.62573451,2958.8823
336.91577,1.0097523,0.62586445,2959.7278
336.9458,1.0099455,0.62597483,2957.3481
336.97583,1.0099951,0.62613994,2959.6738
337.00586,1.0100462,0.62628216,2959.0242
337.03589,1.0101895,0.62639999,2959.1697
337.06592,1.0103182,0.62652749,2960.3657
337.09595,1.0104371,0.6266582,2958.1726
337.12598,1.010469,0.6267817,2958.4019
337.15601,1.0106115,0.6269052,2959.8264
337.18604,1.0107037,0.62707931,2959.4094
337.21606,1.0107932,0.62718081,2958.469
337.24609,1.0107735,0.62732297,2957.8914
337.27612,1.0109051,0.62743926,2957.7634
337.30615,1.0109947,0.62758952,2958.2385
337.33618,1.011041,0.62770766,2957.1235
337.36621,1.0111804,0.62784028,2957.7791
337.39624,1.0112163,0.62797713,2958.1238
337.42627,1.0113611,0.62813085,2957.7461
337.4563,1.0114524,0.62824601,2957.6174
337.48633,1.0115688,0.62838864,2957.8669
337.51636,1.011712,0.62852997,2958.2622
337.54639,1.0116791,0.62865394,2958.1426
337.57642,1.0117579,0.62876731,2956.9832
337.60645,1.0118601,0.62892675,2959.0581
337.63647,1.0119951,0.6290828,2959.7053
337.6665,1.0120515,0.62920886,2958.0898
337.69653,1.0121621,0.62933236,2956.0154
337.72656,1.0122597,0.62947738,2957.7251
337.75659,1.0123559,0.62962031,2956.2214
337.78662,1.012426,0.62974757,2958.6987
337.81665,1.0125781,0.6298781,2957.6846
337.84668,1.0126903,0.63003123,2958.5854
337.87671,1.0127653,0.63015532,2957.988
337.90674,1.0127548,0.63029552,2957.5955
337.93677,1.012854,0.63042736,2958.0928
337.9668,1.0129135,0.63056248,2957.4241
337.99683,1.0130917,0.63070744,2958.24
338.02686,1.0131351,0.63082916,2956.0327
338.05688,1.0132731,0.63097769,2955.9089
338.08691,1.013425,0.63112962,2958.4939
338.11694,1.013459,0.63125426,2956.4211
338.14697,1.0135866,0.63140559,2957.678
338.177,1.0135161,0.63152134,2957.1921
338.20703,1.0136595,0.63167357,2956.7737
338.23706,1.013791,0.63182688,2956.8076
338.26709,1.013867,0.63196975,2956.1677
338.29712,1.0139686,0.63210642,2957.1216
338.32715,1.0140353,0.63223851,2954.0396
338.35718,1.0140392,0.63237143,2955.8977
338.38721,1.0142031,0.63255072,2955.0161
338.41724,1.0142733,0.63268596,2955.9375
338.44727,1.0143611,0.63280326,2954.3904
338.47729,1.0144421,0.63294172,2956.134
338.50732,1.014616,0.63308525,2955.8254
338.53735,1.0147322,0.63321429,2956.2151
338.56738,1.014797,0.63336271,2955.7705
338.59741,1.0149062,0.63350767,2955.2827
338.62744,1.0149703,0.63364279,2954.6392
338.65747,1.0150955,0.63377702,2956.7498
338.6875,1.015228,0.63392425,2955.1619
338.71753,1.0152313,0.63404971,2956.4341
338.74756,1.015363,0.63419473,2955.678
338.77759,1.0154998,0.63436115,2956.8711
338.80762,1.0154989,0.63448787,2956.5532
338.83765,1.0156795,0.63460714,2957.1021
338.86768,1.0156702,0.6347627,2956.9175
338.89771,1.0157955,0.63490462,2954.0085
338.92773,1.0158182,0.6350559,2953.8467
338.95776,1.0158936,0.63517946,2954.062
338.98779,1.0160393,0.63531578,2955.355
339.01782,1.0161692,0.63547969,2956.4998
339.04785,1.0162891,0.63561887,2956.3955
339.07788,1.0163467,0.63576913,2955.9905
339.10791,1.0164073,0.6358887,2955.2412
339.13794,1.0164901,0.63605434,2956.1199
339.16797,1.0166253,0.63618207,2953.9084
339.198,1.0166695,0.6363526,2955.1282
339.22803,1.0168025,0.63648933,2957.0386
339.25806,1.0168371,0.63660735,2952.9897
339.28809,1.016932,0.63677394,2953.45
339.31812,1.0170023,0.6369108,2953.8306
339.34814,1.0170531,0.63708925,2954.292
339.37817,1.0171938,0.63719863,2953.7913
339.4082,1.0172781,0.63734823,2951.5857
339.43823,1.0173992,0.63748872,2954.4463
339.46826,1.0175354,0.63763499,2955.2739
339.49829,1.0175204,0.63779509,2956.1704
339.52832,1.0176191,0.63794822,2952.7363
339.55835,1.0177875,0.63807303,2954.0195
339.58838,1.0178064,0.63824272,2952.9158
339.61841,1.0179082,0.63837045,2954.2473
339.64844,1.0180352,0.63853103,2954.665
339.67847,1.0181636,0.63866329,2954.4211
339.7085,1.0181757,0.63881576,2953.0139
339.73853,1.0183228,0.63896376,2951.3198
339.76855,1.0183502,0.63909417,2952.103
339.79858,1.0185548,0.63922989,2951.9866
339.82861,1.0185423,0.63938695,2951.4346
339.85864,1.0187049,0.63954055,2952.6091
339.88867,1.0187198,0.63969678,2954.1746
339.9187,1.0188526,0.63982511,2952.4321
339.94873,1.0189254,0.63999712,2952.1523
339.97876,1.0191226,0.64011121,2953.5017
340.00879,1.0191131,0.64026231,2953.241
340.03882,1.019169,0.64041591,2952.6819
340.06885,1.0193118,0.6405887,2953.5486
340.09888,1.0193635,0.64072639,2951.9849
340.12891,1.0195334,0.6408866,2953.0098
340.15894,1.0195268,0.64105147,2953.1021
340.18896,1.0197204,0.64118606,2953.8159
340.21899,1.0196652,0.64132231,2952.0564
340.24902,1.0198034,0.6414625,2952.6594
340.27905,1.0198603,0.64161009,2951.4919
340.30908,1.0200282,0.64176065,2951.4746
340.33911,1.0201423,0.64191949,2952.6467
340.36914,1.0202453,0.64205092,2952.6431
340.39917,1.0202533,0.64220685,2950.8284
340.4292,1.0203837,0.6423797,2951.8069
340.45923,1.0204314,0.64250094,2950.302
340.48926,1.020551,0.64266741,2951.8203
340.51929,1.020658,0.6428166,2949.0947
340.54932,1.0207281,0.6429702,2950.106
340.57935,1.0208758,0.64311862,2952.0979
340.60938,1.0209522,0.64328408,2953.0491
340.6394,1.0210477,0.64340341,2950.3411
340.66943,1.0210577,0.64355361,2949.8528
340.69946,1.0211556,0.64370811,2949.2996
340.72949,1.0213445,0.64384627,2952.7
340.75952,1.0213128,0.64402002,2950.8301
340.78955,1.0214368,0.64417148,2950.0159
340.81958,1.0215087,0.64432925,2951.4089
340.84961,1.021602,0.64445949,2950.0786
340.87964,1.0217016,0.6446141,2950.512
340.90967,1.0218157,0.64477587,2951.063
340.9397,1.0218942,0.64490294,2950.6997
340.96973,1.021987,0.64509225,2951.1711
340.99976,1.0220983,0.64523178,2950.6697
341.02979,1.0221844,0.64537799,2951.1035
341.05981,1.0223053,0.64550579,2948.0007
341.08984,1.0222819,0.645661,2947.3635
341.11987,1.0224462,0.6458292,2949.4636
341.1499,1.0225333,0.64596689,2949.9451
341.17993,1.0226716,0.64614511,2951.824
341.20996,1.022691,0.64627367,2948.1809
341.23999,1.0228982,0.6464501,2950.0352
341.27002,1.0228839,0.64660501,2947.665
341.30005,1.0229701,0.64673269,2947.8328
341.33008,1.0231223,0.64688987,2946.6016
341.36011,1.0231438,0.64703071,2948.4133
341.39014,1.0233151,0.64718944,2948.6628
341.42017,1.0233624,0.64733523,2949.6008
341.4502,1.023391,0.64749587,2947.6543
341.48022,1.0234901,0.64764822,2949.146
341.51025,1.0235627,0.64781082,2948.3135
